dim,engine_count,chunk_size_bytes,n_nodes,iaa_submit_ns_median,iaa_wait_ns_median,iaa_check_ns_median,lz4_decompress_ns_median
128,1,1024,1,769,1488,1284,521
128,1,1024,2,1396,2183,2164,908
128,1,1024,4,2657,2988,2955,1711
128,1,1024,8,5118,4647,4630,3251
128,1,1024,16,10607,7764,7686,6514
128,1,1024,32,21374,13143,13004,12717
128,1,1024,64,44286,23350,23128,24909
128,1,65536,1,780,17693,17591,8319
128,1,65536,2,1419,34505,34477,14855
128,1,65536,4,2681,67589,67548,28996
128,1,65536,8,5402,133700,133733,55100
128,1,65536,16,10685,265662,265642,106970
128,1,65536,32,21437,529755,529646,211674
128,1,65536,64,43765,1056722,1055952,412576
128,1,1048576,1,885,263480,263443,137295
128,1,1048576,2,1780,526010,525952,243515
128,1,1048576,4,3341,1050565,1050462,478171
128,1,1048576,8,6401,2099578,2099461,959940
128,1,1048576,16,11948,4197401,4197413,1949866
128,1,1048576,32,22452,8393485,8393029,3900469
128,1,1048576,64,44521,16784964,16783835,8008480
512,1,1024,1,778,2013,1779,1064
512,1,1024,2,1399,3179,3124,2391
512,1,1024,4,2659,4860,4841,4494
512,1,1024,8,5113,8304,8270,8351
512,1,1024,16,10609,15044,15020,16303
512,1,1024,32,21094,27999,27876,30132
512,1,1024,64,44193,52610,52399,54555
512,1,65536,1,815,33273,33255,127913
512,1,65536,2,1474,65223,65106,255428
512,1,65536,4,2773,128972,128917,511818
512,1,65536,8,5694,256385,256193,1020998
512,1,65536,16,11056,511352,511357,1968687
512,1,65536,32,21758,1020871,1020952,3847679
512,1,65536,64,43921,2039483,2038639,7212508
512,1,1048576,1,1173,500863,500850,1106674
512,1,1048576,2,2351,1000742,1000730,2212637
512,1,1048576,4,3795,2000045,1999992,4416381
512,1,1048576,8,6461,3998714,3998829,8811520
512,1,1048576,16,12234,7995571,7995202,17539947
512,1,1048576,32,23576,15989197,15989061,34506292
512,1,1048576,64,46517,31976195,31976681,68244917
2048,1,1024,1,768,2306,2094,344
2048,1,1024,2,1401,3803,3796,473
2048,1,1024,4,2638,6136,6089,741
2048,1,1024,8,5097,10806,10782,1308
2048,1,1024,16,10598,19958,19915,2585
2048,1,1024,32,21063,37882,37725,4861
2048,1,1024,64,44245,72307,71914,9007
2048,1,65536,1,808,65986,65992,11705
2048,1,65536,2,1491,130920,130903,20828
2048,1,65536,4,2795,260542,260492,39127
2048,1,65536,8,5581,519725,519660,73654
2048,1,65536,16,10863,1038320,1038131,142329
2048,1,65536,32,21836,2074215,2074170,274596
2048,1,65536,64,44154,4146210,4145458,522957
2048,1,1048576,1,1126,1035658,1035649,217498
2048,1,1048576,2,2322,2070322,2070159,423295
2048,1,1048576,4,3731,4139152,4139113,813583
2048,1,1048576,8,6436,8276648,8276692,1602450
2048,1,1048576,16,12150,16551578,16551169,3294570
2048,1,1048576,32,23633,33101306,33101069,6527739
2048,1,1048576,64,46798,66200669,66201253,13134758
128,2,1024,1,757,1500,1474,513
128,2,1024,2,1386,1496,1280,920
128,2,1024,4,2646,1801,1755,1712
128,2,1024,8,5234,1770,1717,3320
128,2,1024,16,10467,1799,1794,6431
128,2,1024,32,21158,1593,1492,12671
128,2,1024,64,44151,1673,1667,24870
128,2,65536,1,761,17717,17669,8784
128,2,65536,2,1408,17734,17676,15824
128,2,65536,4,2671,33919,33892,29396
128,2,65536,8,5382,65750,65772,54867
128,2,65536,16,10715,129146,129054,109273
128,2,65536,32,21709,256016,255794,210251
128,2,65536,64,43842,508553,507835,413560
128,2,1048576,1,876,263474,263431,137699
128,2,1048576,2,1716,263499,263516,248104
128,2,1048576,4,3379,525407,525347,486448
128,2,1048576,8,6421,1048681,1048681,962069
128,2,1048576,16,11997,2094902,2094918,1940485
128,2,1048576,32,22432,4187793,4187405,3870735
128,2,1048576,64,44764,8372409,8371518,7876733
512,2,1024,1,759,2003,1986,1300
512,2,1024,2,1398,2016,1785,2477
512,2,1024,4,2653,2573,2513,4434
512,2,1024,8,5115,3060,3031,8466
512,2,1024,16,10608,3977,3884,16059
512,2,1024,32,21021,5231,5132,29800
512,2,1024,64,44220,7149,6849,54899
512,2,65536,1,800,33320,33177,128266
512,2,65536,2,1494,32902,32841,255744
512,2,65536,4,2778,64427,64386,511899
512,2,65536,8,5620,126924,126875,1021420
512,2,65536,16,11286,251871,252114,1968888
512,2,65536,32,21758,502107,502017,3842178
512,2,65536,64,44165,1000499,999715,7217314
512,2,1048576,1,1151,500893,500804,1106302
512,2,1048576,2,2407,500884,500924,2214979
512,2,1048576,4,4120,1000080,1000139,4417914
512,2,1048576,8,6622,1998178,1998210,8808047
512,2,1048576,16,12045,3994070,3993694,17551637
512,2,1048576,32,23651,7985185,7985175,34456963
512,2,1048576,64,46538,15967259,15968146,68396832
2048,2,1024,1,759,2311,2307,314
2048,2,1024,2,1399,2295,2082,464
2048,2,1024,4,2641,3210,3163,754
2048,2,1024,8,5080,4317,4297,1296
2048,2,1024,16,10578,6207,6133,2515
2048,2,1024,32,21249,10238,10044,4825
2048,2,1024,64,43819,16620,16232,8984
2048,2,65536,1,796,65988,65975,11883
2048,2,65536,2,1487,66035,66021,20706
2048,2,65536,4,2749,130514,130440,37741
2048,2,65536,8,5710,258804,258816,73368
2048,2,65536,16,10976,515464,515339,141619
2048,2,65536,32,21955,1028349,1028279,273275
2048,2,65536,64,43930,2053606,2053139,520368
2048,2,1048576,1,1113,1035641,1035616,217635
2048,2,1048576,2,2539,1035668,1035653,419669
2048,2,1048576,4,3907,2069710,2069695,814844
2048,2,1048576,8,6503,4137336,4137319,1595045
2048,2,1048576,16,12198,8272150,8271882,3266499
2048,2,1048576,32,23710,16541287,16541109,6504041
2048,2,1048576,64,46626,33079762,33080277,13106720
128,4,1024,1,752,1488,1470,514
128,4,1024,2,1394,1498,1464,911
128,4,1024,4,2652,1574,1369,1707
128,4,1024,8,5125,1680,1647,3257
128,4,1024,16,10617,1708,1598,6455
128,4,1024,32,20874,1710,1634,12713
128,4,1024,64,43597,1530,1646,24933
128,4,65536,1,776,17710,17731,9367
128,4,65536,2,1411,17700,17667,15250
128,4,65536,4,2666,17702,17581,29626
128,4,65536,8,5354,32711,32708,54829
128,4,65536,16,10655,61852,61800,109259
128,4,65536,32,21609,120119,120035,216746
128,4,65536,64,44032,235409,234646,415542
128,4,1048576,1,924,263505,263463,137659
128,4,1048576,2,1810,263482,263489,249377
128,4,1048576,4,3378,263512,263479,481129
128,4,1048576,8,6291,524167,524095,970685
128,4,1048576,16,11839,1044794,1044681,1964942
128,4,1048576,32,22763,2085659,2085429,3977124
128,4,1048576,64,45097,4166817,4166182,8041396
512,4,1024,1,757,2023,1971,1294
512,4,1024,2,1414,1965,1954,2294
512,4,1024,4,2677,2006,1793,4433
512,4,1024,8,5184,2337,2283,8419
512,4,1024,16,10536,2096,2047,16003
512,4,1024,32,21444,2212,2153,29718
512,4,1024,64,44455,2099,2031,53745
512,4,65536,1,821,33248,33213,128237
512,4,65536,2,1491,32897,32893,256319
512,4,65536,4,2832,32923,32964,510606
512,4,65536,8,5630,63236,63234,1021482
512,4,65536,16,11231,122971,123111,1969071
512,4,65536,32,21851,242926,242913,3843885
512,4,65536,64,43954,481180,480791,7196808
512,4,1048576,1,1155,500857,500843,1105694
512,4,1048576,2,2327,500881,500890,2214721
512,4,1048576,4,3936,500876,500954,4426696
512,4,1048576,8,6515,998976,998981,8819473
512,4,1048576,16,12055,1994368,1994146,17552323
512,4,1048576,32,23623,3984292,3984206,34570168
512,4,1048576,64,46514,7964146,7964832,68252138
2048,4,1024,1,751,2300,2289,338
2048,4,1024,2,1402,2302,2287,478
2048,4,1024,4,2653,2294,2098,758
2048,4,1024,8,5094,2632,2582,1284
2048,4,1024,16,10486,2404,2365,2582
2048,4,1024,32,21158,2486,2396,4963
2048,4,1024,64,44253,2466,2330,8945
2048,4,65536,1,817,65975,65959,12302
2048,4,65536,2,1482,66018,66002,21105
2048,4,65536,4,2785,66017,65993,38449
2048,4,65536,8,5661,129116,129135,73622
2048,4,65536,16,10946,254864,254733,141801
2048,4,65536,32,21881,506264,506137,274816
2048,4,65536,64,43997,1007748,1007155,521079
2048,4,1048576,1,1114,1035700,1035654,217180
2048,4,1048576,2,2369,1035649,1035643,422550
2048,4,1048576,4,3888,1035648,1035686,811801
2048,4,1048576,8,6623,2068419,2068429,1602048
2048,4,1048576,16,12309,4133273,4133216,3266039
2048,4,1048576,32,23706,8262271,8262345,6499286
2048,4,1048576,64,46600,16520138,16520895,13089078
128,8,1024,1,758,1489,1479,518
128,8,1024,2,1393,1501,1474,913
128,8,1024,4,2637,1585,1554,1699
128,8,1024,8,5074,1510,1361,3256
128,8,1024,16,10483,1767,1724,6536
128,8,1024,32,20908,1661,1614,12712
128,8,1024,64,43799,1656,1709,24966
128,8,65536,1,769,17709,17651,9510
128,8,65536,2,1416,17705,17655,15282
128,8,65536,4,2668,17738,17670,28127
128,8,65536,8,5363,17772,17632,54944
128,8,65536,16,10718,30064,30034,109152
128,8,65536,32,21533,54217,54103,209525
128,8,65536,64,43715,101159,101109,418956
128,8,1048576,1,877,263506,263471,137613
128,8,1048576,2,1766,263479,263513,246136
128,8,1048576,4,3354,263494,263537,481357
128,8,1048576,8,6147,263575,263550,966124
128,8,1048576,16,11697,521526,521631,1942751
128,8,1048576,32,22306,1037031,1036969,3884568
128,8,1048576,64,44490,2066678,2066477,7873625
512,8,1024,1,757,2021,1995,1349
512,8,1024,2,1394,2016,1955,2430
512,8,1024,4,2648,2022,1973,4404
512,8,1024,8,5140,2044,1808,8355
512,8,1024,16,10447,2349,2272,16029
512,8,1024,32,21140,2192,2133,30176
512,8,1024,64,44104,2146,2059,54347
512,8,65536,1,805,33251,33206,128108
512,8,65536,2,1516,32921,32901,256119
512,8,65536,4,2818,33004,32906,511305
512,8,65536,8,5687,32998,32961,1022414
512,8,65536,16,11348,60635,60750,1970123
512,8,65536,32,21871,115626,115489,3851081
512,8,65536,64,44027,223856,223638,7191082
512,8,1048576,1,1088,500892,500787,1105528
512,8,1048576,2,2305,500907,500912,2209836
512,8,1048576,4,3888,500876,500935,4416933
512,8,1048576,8,6597,500980,500933,8816932
512,8,1048576,16,12150,996411,996405,17538027
512,8,1048576,32,23612,1985726,1986038,34429850
512,8,1048576,64,46770,3964073,3965115,68184071
2048,8,1024,1,757,2310,2285,330
2048,8,1024,2,1398,2308,2318,435
2048,8,1024,4,2652,2315,2261,753
2048,8,1024,8,5095,2309,2119,1308
2048,8,1024,16,10489,2419,2340,2631
2048,8,1024,32,21102,2471,2403,4837
2048,8,1024,64,44004,2439,2292,8865
2048,8,65536,1,824,65985,65966,11907
2048,8,65536,2,1476,66017,65974,20721
2048,8,65536,4,2819,66032,65992,37724
2048,8,65536,8,5599,66036,66024,73253
2048,8,65536,16,10922,126809,126745,141946
2048,8,65536,32,21894,247294,247185,273302
2048,8,65536,64,43962,487232,486643,520723
2048,8,1048576,1,1089,1035636,1035644,217688
2048,8,1048576,2,2285,1035638,1035659,421631
2048,8,1048576,4,3759,1035656,1035699,813399
2048,8,1048576,8,6440,1035681,1035573,1594780
2048,8,1048576,16,12122,2065871,2065785,3260606
2048,8,1048576,32,23567,4124830,4124857,6478098
2048,8,1048576,64,46682,8242207,8243245,13066277
