suite,scenario,qid,expansion_id,dim,n_tb1_nodes,distance_ns
exact_match,1pct_e8,25,7,128,7,607
exact_match,1pct_e8,25,8,128,5,371
exact_match,1pct_e8,25,10,128,5,467
exact_match,1pct_e8,25,11,128,11,992
exact_match,1pct_e8,25,13,128,5,446
exact_match,1pct_e8,25,14,128,3,305
exact_match,1pct_e8,25,16,128,6,580
exact_match,1pct_e8,25,18,128,6,489
exact_match,1pct_e8,25,29,128,5,427
exact_match,1pct_e8,25,34,128,2,296
exact_match,1pct_e8,25,50,128,3,330
exact_match,1pct_e8,25,55,128,9,567
exact_match,1pct_e8,25,96,128,8,693
exact_match,1pct_e8,26,0,128,5,453
exact_match,1pct_e8,26,1,128,2,212
exact_match,1pct_e8,26,2,128,7,489
exact_match,1pct_e8,26,3,128,3,382
exact_match,1pct_e8,26,4,128,5,409
exact_match,1pct_e8,26,5,128,6,568
exact_match,1pct_e8,26,6,128,7,509
exact_match,1pct_e8,26,7,128,2,361
exact_match,1pct_e8,26,12,128,6,413
exact_match,1pct_e8,26,15,128,4,376
exact_match,1pct_e8,26,21,128,7,436
exact_match,1pct_e8,26,23,128,4,442
exact_match,1pct_e8,26,24,128,7,427
exact_match,1pct_e8,26,28,128,10,793
exact_match,1pct_e8,26,32,128,3,236
exact_match,1pct_e8,26,34,128,5,380
exact_match,1pct_e8,26,47,128,4,307
exact_match,1pct_e8,26,56,128,8,731
exact_match,1pct_e8,27,0,128,3,307
exact_match,1pct_e8,27,1,128,2,122
exact_match,1pct_e8,27,2,128,6,326
exact_match,1pct_e8,27,3,128,2,226
exact_match,1pct_e8,27,4,128,12,613
exact_match,1pct_e8,27,5,128,3,198
exact_match,1pct_e8,27,6,128,3,155
exact_match,1pct_e8,27,7,128,2,198
exact_match,1pct_e8,27,10,128,4,264
exact_match,1pct_e8,27,11,128,5,350
exact_match,1pct_e8,27,13,128,6,466
exact_match,1pct_e8,27,14,128,5,361
exact_match,1pct_e8,27,15,128,3,220
exact_match,1pct_e8,27,16,128,6,464
exact_match,1pct_e8,27,17,128,4,492
exact_match,1pct_e8,27,20,128,3,195
exact_match,1pct_e8,27,23,128,11,568
exact_match,1pct_e8,27,26,128,7,349
exact_match,1pct_e8,27,34,128,4,283
exact_match,1pct_e8,27,44,128,8,714
exact_match,1pct_e8,27,59,128,3,226
exact_match,1pct_e8,28,0,128,5,466
exact_match,1pct_e8,28,1,128,4,364
exact_match,1pct_e8,28,2,128,6,390
exact_match,1pct_e8,28,3,128,14,1181
exact_match,1pct_e8,28,4,128,15,954
exact_match,1pct_e8,28,5,128,11,781
exact_match,1pct_e8,28,6,128,17,1198
exact_match,1pct_e8,28,7,128,8,524
exact_match,1pct_e8,28,10,128,6,381
exact_match,1pct_e8,28,11,128,5,449
exact_match,1pct_e8,28,15,128,7,501
exact_match,1pct_e8,28,16,128,4,281
exact_match,1pct_e8,28,19,128,9,515
exact_match,1pct_e8,28,24,128,4,290
exact_match,1pct_e8,28,27,128,2,285
exact_match,1pct_e8,28,29,128,2,391
exact_match,1pct_e8,28,30,128,3,400
exact_match,1pct_e8,28,66,128,5,337
exact_match,1pct_e8,29,0,128,3,409
exact_match,1pct_e8,29,1,128,1,111
exact_match,1pct_e8,29,3,128,2,183
exact_match,1pct_e8,29,4,128,2,381
exact_match,1pct_e8,29,5,128,1,206
exact_match,1pct_e8,29,6,128,5,505
exact_match,1pct_e8,29,7,128,2,266
exact_match,1pct_e8,29,8,128,3,309
exact_match,1pct_e8,29,13,128,3,361
exact_match,1pct_e8,29,14,128,3,411
exact_match,1pct_e8,29,15,128,3,280
exact_match,1pct_e8,29,16,128,6,413
exact_match,1pct_e8,29,23,128,2,488
exact_match,1pct_e8,29,33,128,1,300
exact_match,1pct_e8,29,54,128,3,294
exact_match,1pct_e8,29,68,128,6,477
exact_match,1pct_e8,29,77,128,3,216
exact_match,1pct_e8,29,95,128,4,388
exact_match,1pct_e8,29,108,128,3,141
exact_match,1pct_e8,29,113,128,8,586
exact_match,1pct_e8,29,141,128,4,266
exact_match,1pct_e8,30,0,128,3,339
exact_match,1pct_e8,30,1,128,1,156
exact_match,1pct_e8,30,3,128,5,498
exact_match,1pct_e8,30,4,128,4,581
exact_match,1pct_e8,30,5,128,5,550
exact_match,1pct_e8,30,6,128,3,467
exact_match,1pct_e8,30,8,128,4,480
exact_match,1pct_e8,30,9,128,2,293
exact_match,1pct_e8,30,11,128,8,529
exact_match,1pct_e8,30,12,128,4,563
exact_match,1pct_e8,30,13,128,6,400
exact_match,1pct_e8,30,15,128,3,254
exact_match,1pct_e8,30,16,128,2,212
exact_match,1pct_e8,30,17,128,6,530
exact_match,1pct_e8,30,28,128,2,253
exact_match,1pct_e8,30,31,128,5,315
exact_match,1pct_e8,30,38,128,7,410
exact_match,1pct_e8,30,52,128,6,484
exact_match,1pct_e8,30,155,128,6,403
exact_match,1pct_e8,31,0,128,6,517
exact_match,1pct_e8,31,1,128,6,592
exact_match,1pct_e8,31,2,128,13,606
exact_match,1pct_e8,31,3,128,5,399
exact_match,1pct_e8,31,4,128,9,847
exact_match,1pct_e8,31,7,128,10,641
exact_match,1pct_e8,31,9,128,2,115
exact_match,1pct_e8,31,11,128,10,560
exact_match,1pct_e8,31,12,128,3,303
exact_match,1pct_e8,31,13,128,12,528
exact_match,1pct_e8,31,14,128,7,436
exact_match,1pct_e8,31,21,128,5,504
exact_match,1pct_e8,31,31,128,4,459
exact_match,1pct_e8,31,37,128,4,382
exact_match,1pct_e8,31,52,128,5,489
exact_match,1pct_e8,32,0,128,3,330
exact_match,1pct_e8,32,1,128,5,501
exact_match,1pct_e8,32,3,128,2,126
exact_match,1pct_e8,32,4,128,12,1029
exact_match,1pct_e8,32,5,128,8,644
exact_match,1pct_e8,32,6,128,4,320
exact_match,1pct_e8,32,7,128,2,141
exact_match,1pct_e8,32,8,128,3,169
exact_match,1pct_e8,32,11,128,2,321
exact_match,1pct_e8,32,12,128,7,575
exact_match,1pct_e8,32,24,128,6,397
exact_match,1pct_e8,32,25,128,2,177
exact_match,1pct_e8,32,45,128,2,251
exact_match,1pct_e8,32,46,128,4,282
exact_match,1pct_e8,32,47,128,11,564
exact_match,1pct_e8,32,134,128,5,469
exact_match,1pct_e8,33,0,128,2,313
exact_match,1pct_e8,33,1,128,4,300
exact_match,1pct_e8,33,2,128,3,227
exact_match,1pct_e8,33,3,128,3,379
exact_match,1pct_e8,33,4,128,7,793
exact_match,1pct_e8,33,5,128,2,193
exact_match,1pct_e8,33,7,128,3,367
exact_match,1pct_e8,33,8,128,4,325
exact_match,1pct_e8,33,10,128,3,404
exact_match,1pct_e8,33,11,128,3,366
exact_match,1pct_e8,33,12,128,1,190
exact_match,1pct_e8,33,14,128,5,468
exact_match,1pct_e8,33,18,128,2,206
exact_match,1pct_e8,33,19,128,1,198
exact_match,1pct_e8,33,22,128,2,319
exact_match,1pct_e8,33,23,128,1,161
exact_match,1pct_e8,33,29,128,4,521
exact_match,1pct_e8,33,33,128,2,337
exact_match,1pct_e8,33,41,128,1,296
exact_match,1pct_e8,33,49,128,6,513
exact_match,1pct_e8,33,96,128,2,236
exact_match,1pct_e8,34,0,128,6,426
exact_match,1pct_e8,34,1,128,7,500
exact_match,1pct_e8,34,2,128,9,626
exact_match,1pct_e8,34,3,128,4,240
exact_match,1pct_e8,34,4,128,14,981
exact_match,1pct_e8,34,7,128,11,720
exact_match,1pct_e8,34,8,128,6,412
exact_match,1pct_e8,34,9,128,5,513
exact_match,1pct_e8,34,10,128,2,167
exact_match,1pct_e8,34,12,128,8,634
exact_match,1pct_e8,34,14,128,3,283
exact_match,1pct_e8,34,16,128,8,677
exact_match,1pct_e8,34,20,128,4,365
exact_match,1pct_e8,34,25,128,8,651
exact_match,1pct_e8,34,26,128,4,272
exact_match,1pct_e8,34,43,128,6,587
exact_match,1pct_e8,35,0,128,4,497
exact_match,1pct_e8,35,1,128,3,275
exact_match,1pct_e8,35,2,128,5,276
exact_match,1pct_e8,35,3,128,3,409
exact_match,1pct_e8,35,4,128,7,614
exact_match,1pct_e8,35,5,128,10,909
exact_match,1pct_e8,35,6,128,8,796
exact_match,1pct_e8,35,8,128,13,1053
exact_match,1pct_e8,35,9,128,12,1075
exact_match,1pct_e8,35,11,128,7,533
exact_match,1pct_e8,35,13,128,6,368
exact_match,1pct_e8,35,14,128,9,559
exact_match,1pct_e8,35,15,128,5,371
exact_match,1pct_e8,35,17,128,3,223
exact_match,1pct_e8,35,20,128,8,605
exact_match,1pct_e8,35,21,128,5,565
exact_match,1pct_e8,35,22,128,6,613
exact_match,1pct_e8,35,26,128,6,580
exact_match,1pct_e8,35,33,128,3,296
exact_match,1pct_e8,35,35,128,13,1173
exact_match,1pct_e8,36,0,128,4,375
exact_match,1pct_e8,36,1,128,1,123
exact_match,1pct_e8,36,2,128,4,373
exact_match,1pct_e8,36,3,128,3,346
exact_match,1pct_e8,36,4,128,5,254
exact_match,1pct_e8,36,5,128,8,371
exact_match,1pct_e8,36,6,128,16,883
exact_match,1pct_e8,36,7,128,4,320
exact_match,1pct_e8,36,8,128,9,714
exact_match,1pct_e8,36,9,128,5,448
exact_match,1pct_e8,36,12,128,4,260
exact_match,1pct_e8,36,14,128,6,449
exact_match,1pct_e8,36,15,128,5,557
exact_match,1pct_e8,36,17,128,5,341
exact_match,1pct_e8,36,20,128,5,288
exact_match,1pct_e8,36,23,128,8,721
exact_match,1pct_e8,36,28,128,2,215
exact_match,1pct_e8,36,54,128,4,391
exact_match,1pct_e8,37,0,128,3,443
exact_match,1pct_e8,37,1,128,5,362
exact_match,1pct_e8,37,2,128,6,404
exact_match,1pct_e8,37,3,128,6,496
exact_match,1pct_e8,37,4,128,11,760
exact_match,1pct_e8,37,5,128,13,879
exact_match,1pct_e8,37,6,128,5,432
exact_match,1pct_e8,37,8,128,9,913
exact_match,1pct_e8,37,10,128,2,237
exact_match,1pct_e8,37,12,128,8,802
exact_match,1pct_e8,37,17,128,5,549
exact_match,1pct_e8,37,24,128,5,397
exact_match,1pct_e8,37,37,128,5,470
exact_match,1pct_e8,37,39,128,5,649
exact_match,1pct_e8,37,43,128,6,539
exact_match,1pct_e8,37,44,128,8,777
exact_match,1pct_e8,37,45,128,6,484
exact_match,1pct_e8,37,104,128,3,298
exact_match,1pct_e8,38,0,128,4,528
exact_match,1pct_e8,38,1,128,5,450
exact_match,1pct_e8,38,2,128,10,585
exact_match,1pct_e8,38,3,128,3,399
exact_match,1pct_e8,38,5,128,5,383
exact_match,1pct_e8,38,6,128,8,506
exact_match,1pct_e8,38,9,128,5,466
exact_match,1pct_e8,38,12,128,16,1305
exact_match,1pct_e8,38,15,128,3,277
exact_match,1pct_e8,38,19,128,3,283
exact_match,1pct_e8,38,21,128,3,260
exact_match,1pct_e8,38,24,128,6,603
exact_match,1pct_e8,38,27,128,5,436
exact_match,1pct_e8,38,38,128,3,400
exact_match,1pct_e8,38,42,128,4,342
exact_match,1pct_e8,38,43,128,7,599
exact_match,1pct_e8,38,57,128,1,220
exact_match,1pct_e8,38,68,128,5,547
exact_match,1pct_e8,38,163,128,4,390
exact_match,1pct_e8,39,0,128,3,323
exact_match,1pct_e8,39,1,128,9,786
exact_match,1pct_e8,39,2,128,2,203
exact_match,1pct_e8,39,3,128,4,368
exact_match,1pct_e8,39,4,128,4,376
exact_match,1pct_e8,39,5,128,1,293
exact_match,1pct_e8,39,6,128,3,452
exact_match,1pct_e8,39,7,128,5,333
exact_match,1pct_e8,39,8,128,3,270
exact_match,1pct_e8,39,9,128,6,757
exact_match,1pct_e8,39,17,128,3,328
exact_match,1pct_e8,39,20,128,3,219
exact_match,1pct_e8,39,21,128,1,313
exact_match,1pct_e8,39,25,128,4,514
exact_match,1pct_e8,39,26,128,8,825
exact_match,1pct_e8,39,35,128,3,394
exact_match,1pct_e8,39,63,128,4,412
exact_match,1pct_e8,39,169,128,5,400
exact_match,1pct_e8,40,0,128,18,1456
exact_match,1pct_e8,40,1,128,6,395
exact_match,1pct_e8,40,2,128,4,296
exact_match,1pct_e8,40,4,128,4,332
exact_match,1pct_e8,40,5,128,10,640
exact_match,1pct_e8,40,7,128,4,255
exact_match,1pct_e8,40,8,128,12,845
exact_match,1pct_e8,40,10,128,6,580
exact_match,1pct_e8,40,11,128,9,747
exact_match,1pct_e8,40,12,128,7,562
exact_match,1pct_e8,40,13,128,4,374
exact_match,1pct_e8,40,16,128,3,225
exact_match,1pct_e8,40,17,128,5,519
exact_match,1pct_e8,40,20,128,7,5622
exact_match,1pct_e8,40,26,128,9,632
exact_match,1pct_e8,40,35,128,10,651
exact_match,1pct_e8,40,37,128,4,488
exact_match,1pct_e8,40,69,128,3,301
exact_match,1pct_e8,40,127,128,7,504
exact_match,1pct_e8,41,0,128,3,420
exact_match,1pct_e8,41,1,128,2,271
exact_match,1pct_e8,41,2,128,1,309
exact_match,1pct_e8,41,3,128,2,197
exact_match,1pct_e8,41,4,128,5,384
exact_match,1pct_e8,41,7,128,6,490
exact_match,1pct_e8,41,8,128,6,581
exact_match,1pct_e8,41,11,128,2,222
exact_match,1pct_e8,41,14,128,4,316
exact_match,1pct_e8,41,16,128,6,375
exact_match,1pct_e8,41,17,128,3,278
exact_match,1pct_e8,41,18,128,8,542
exact_match,1pct_e8,41,20,128,6,469
exact_match,1pct_e8,41,23,128,3,372
exact_match,1pct_e8,41,25,128,7,565
exact_match,1pct_e8,41,29,128,5,458
exact_match,1pct_e8,41,186,128,5,342
exact_match,1pct_e8,41,206,128,3,401
exact_match,1pct_e8,42,0,128,6,540
exact_match,1pct_e8,42,1,128,4,392
exact_match,1pct_e8,42,2,128,8,673
exact_match,1pct_e8,42,3,128,2,273
exact_match,1pct_e8,42,4,128,5,474
exact_match,1pct_e8,42,5,128,8,689
exact_match,1pct_e8,42,8,128,2,422
exact_match,1pct_e8,42,9,128,17,1400
exact_match,1pct_e8,42,11,128,7,568
exact_match,1pct_e8,42,12,128,6,516
exact_match,1pct_e8,42,23,128,8,815
exact_match,1pct_e8,42,29,128,5,640
exact_match,1pct_e8,42,36,128,5,572
exact_match,1pct_e8,42,37,128,2,324
exact_match,1pct_e8,42,59,128,13,1185
exact_match,1pct_e8,42,67,128,6,694
exact_match,1pct_e8,43,0,128,5,553
exact_match,1pct_e8,43,1,128,7,548
exact_match,1pct_e8,43,3,128,4,268
exact_match,1pct_e8,43,4,128,4,221
exact_match,1pct_e8,43,5,128,5,325
exact_match,1pct_e8,43,6,128,7,563
exact_match,1pct_e8,43,7,128,7,510
exact_match,1pct_e8,43,8,128,7,608
exact_match,1pct_e8,43,9,128,10,540
exact_match,1pct_e8,43,11,128,13,969
exact_match,1pct_e8,43,12,128,8,545
exact_match,1pct_e8,43,14,128,6,385
exact_match,1pct_e8,43,18,128,5,261
exact_match,1pct_e8,43,24,128,6,619
exact_match,1pct_e8,43,25,128,5,380
exact_match,1pct_e8,43,41,128,2,191
exact_match,1pct_e8,43,45,128,7,462
exact_match,1pct_e8,43,47,128,9,684
exact_match,1pct_e8,43,103,128,6,379
exact_match,1pct_e8,44,0,128,4,494
exact_match,1pct_e8,44,1,128,3,295
exact_match,1pct_e8,44,2,128,6,528
exact_match,1pct_e8,44,3,128,1,94
exact_match,1pct_e8,44,4,128,2,365
exact_match,1pct_e8,44,9,128,3,389
exact_match,1pct_e8,44,10,128,7,453
exact_match,1pct_e8,44,11,128,8,674
exact_match,1pct_e8,44,12,128,3,390
exact_match,1pct_e8,44,13,128,5,287
exact_match,1pct_e8,44,14,128,7,486
exact_match,1pct_e8,44,19,128,5,558
exact_match,1pct_e8,44,20,128,1,195
exact_match,1pct_e8,44,23,128,3,311
exact_match,1pct_e8,44,25,128,4,354
exact_match,1pct_e8,44,28,128,3,235
exact_match,1pct_e8,44,43,128,2,262
exact_match,1pct_e8,44,51,128,5,597
exact_match,1pct_e8,44,58,128,2,310
exact_match,1pct_e8,45,0,128,6,538
exact_match,1pct_e8,45,1,128,4,337
exact_match,1pct_e8,45,2,128,3,345
exact_match,1pct_e8,45,3,128,9,671
exact_match,1pct_e8,45,4,128,5,407
exact_match,1pct_e8,45,5,128,3,269
exact_match,1pct_e8,45,8,128,6,367
exact_match,1pct_e8,45,9,128,3,191
exact_match,1pct_e8,45,10,128,4,220
exact_match,1pct_e8,45,11,128,1,183
exact_match,1pct_e8,45,14,128,3,291
exact_match,1pct_e8,45,16,128,5,392
exact_match,1pct_e8,45,17,128,6,298
exact_match,1pct_e8,45,19,128,5,298
exact_match,1pct_e8,45,21,128,4,537
exact_match,1pct_e8,45,31,128,3,229
exact_match,1pct_e8,45,34,128,3,441
exact_match,1pct_e8,45,35,128,2,322
exact_match,1pct_e8,45,51,128,4,300
exact_match,1pct_e8,45,57,128,3,228
exact_match,1pct_e8,45,88,128,4,307
exact_match,1pct_e8,46,0,128,4,324
exact_match,1pct_e8,46,1,128,2,376
exact_match,1pct_e8,46,2,128,4,342
exact_match,1pct_e8,46,4,128,5,540
exact_match,1pct_e8,46,5,128,2,292
exact_match,1pct_e8,46,6,128,2,202
exact_match,1pct_e8,46,8,128,12,930
exact_match,1pct_e8,46,9,128,4,409
exact_match,1pct_e8,46,11,128,4,357
exact_match,1pct_e8,46,23,128,1,79
exact_match,1pct_e8,46,24,128,5,434
exact_match,1pct_e8,46,40,128,9,832
exact_match,1pct_e8,46,45,128,7,642
exact_match,1pct_e8,46,50,128,5,434
exact_match,1pct_e8,46,54,128,8,725
exact_match,1pct_e8,46,81,128,4,366
exact_match,1pct_e8,46,93,128,4,404
exact_match,1pct_e8,47,0,128,7,762
exact_match,1pct_e8,47,1,128,4,517
exact_match,1pct_e8,47,2,128,5,462
exact_match,1pct_e8,47,3,128,8,743
exact_match,1pct_e8,47,5,128,9,793
exact_match,1pct_e8,47,8,128,9,728
exact_match,1pct_e8,47,11,128,6,364
exact_match,1pct_e8,47,12,128,9,741
exact_match,1pct_e8,47,13,128,3,368
exact_match,1pct_e8,47,14,128,1,199
exact_match,1pct_e8,47,15,128,8,698
exact_match,1pct_e8,47,18,128,6,490
exact_match,1pct_e8,47,29,128,18,1251
exact_match,1pct_e8,47,39,128,4,416
exact_match,1pct_e8,47,45,128,6,479
exact_match,1pct_e8,47,50,128,7,509
exact_match,1pct_e8,47,51,128,6,431
exact_match,1pct_e8,47,63,128,5,401
exact_match,1pct_e8,47,74,128,5,623
exact_match,1pct_e8,48,0,128,3,416
exact_match,1pct_e8,48,1,128,7,499
exact_match,1pct_e8,48,2,128,8,632
exact_match,1pct_e8,48,3,128,4,413
exact_match,1pct_e8,48,4,128,5,295
exact_match,1pct_e8,48,5,128,3,319
exact_match,1pct_e8,48,6,128,6,473
exact_match,1pct_e8,48,7,128,2,127
exact_match,1pct_e8,48,9,128,8,682
exact_match,1pct_e8,48,10,128,5,488
exact_match,1pct_e8,48,11,128,2,333
exact_match,1pct_e8,48,12,128,2,276
exact_match,1pct_e8,48,13,128,2,260
exact_match,1pct_e8,48,18,128,6,367
exact_match,1pct_e8,48,20,128,5,422
exact_match,1pct_e8,48,21,128,2,333
exact_match,1pct_e8,48,37,128,7,480
exact_match,1pct_e8,48,42,128,3,366
exact_match,1pct_e8,48,55,128,4,342
exact_match,1pct_e8,49,0,128,2,240
exact_match,1pct_e8,49,1,128,1,142
exact_match,1pct_e8,49,2,128,5,514
exact_match,1pct_e8,49,3,128,4,458
exact_match,1pct_e8,49,4,128,7,533
exact_match,1pct_e8,49,5,128,7,558
exact_match,1pct_e8,49,6,128,2,184
exact_match,1pct_e8,49,7,128,2,320
exact_match,1pct_e8,49,8,128,10,494
exact_match,1pct_e8,49,10,128,10,512
exact_match,1pct_e8,49,11,128,4,296
exact_match,1pct_e8,49,12,128,5,292
exact_match,1pct_e8,49,15,128,2,244
exact_match,1pct_e8,49,31,128,3,294
exact_match,1pct_e8,49,36,128,4,241
exact_match,1pct_e8,49,51,128,1,192
exact_match,1pct_e8,49,193,128,7,409
exact_match,1pct_e8,49,288,128,2,303
exact_match,1pct_e8,50,0,128,3,358
exact_match,1pct_e8,50,1,128,4,388
exact_match,1pct_e8,50,2,128,5,559
exact_match,1pct_e8,50,3,128,5,404
exact_match,1pct_e8,50,4,128,6,595
exact_match,1pct_e8,50,5,128,10,686
exact_match,1pct_e8,50,6,128,8,529
exact_match,1pct_e8,50,7,128,8,608
exact_match,1pct_e8,50,8,128,7,549
exact_match,1pct_e8,50,9,128,6,668
exact_match,1pct_e8,50,10,128,3,371
exact_match,1pct_e8,50,11,128,2,270
exact_match,1pct_e8,50,13,128,7,553
exact_match,1pct_e8,50,20,128,4,339
exact_match,1pct_e8,50,22,128,4,340
exact_match,1pct_e8,50,38,128,3,265
exact_match,1pct_e8,50,43,128,4,286
exact_match,1pct_e8,50,48,128,6,485
exact_match,1pct_e8,50,59,128,3,318
exact_match,1pct_e8,50,122,128,3,355
