suite,scenario,qid,expansion_id,dim,n_tb1_nodes,distance_ns
exact_match,1pct_e8,51,0,128,5,577
exact_match,1pct_e8,51,1,128,2,285
exact_match,1pct_e8,51,2,128,9,906
exact_match,1pct_e8,51,3,128,2,263
exact_match,1pct_e8,51,5,128,3,355
exact_match,1pct_e8,51,9,128,2,274
exact_match,1pct_e8,51,10,128,2,291
exact_match,1pct_e8,51,11,128,4,416
exact_match,1pct_e8,51,12,128,2,289
exact_match,1pct_e8,51,13,128,3,361
exact_match,1pct_e8,51,16,128,1,200
exact_match,1pct_e8,51,17,128,7,841
exact_match,1pct_e8,51,19,128,3,400
exact_match,1pct_e8,51,20,128,2,267
exact_match,1pct_e8,51,21,128,2,289
exact_match,1pct_e8,51,22,128,1,307
exact_match,1pct_e8,51,28,128,5,567
exact_match,1pct_e8,51,29,128,8,843
exact_match,1pct_e8,51,31,128,8,856
exact_match,1pct_e8,51,36,128,7,769
exact_match,1pct_e8,51,47,128,1,313
exact_match,1pct_e8,52,0,128,9,819
exact_match,1pct_e8,52,1,128,3,143
exact_match,1pct_e8,52,3,128,13,793
exact_match,1pct_e8,52,4,128,5,427
exact_match,1pct_e8,52,5,128,3,201
exact_match,1pct_e8,52,6,128,5,203
exact_match,1pct_e8,52,7,128,3,225
exact_match,1pct_e8,52,8,128,3,369
exact_match,1pct_e8,52,10,128,8,606
exact_match,1pct_e8,52,11,128,4,310
exact_match,1pct_e8,52,14,128,11,764
exact_match,1pct_e8,52,15,128,3,360
exact_match,1pct_e8,52,17,128,1,254
exact_match,1pct_e8,52,20,128,5,301
exact_match,1pct_e8,52,23,128,7,582
exact_match,1pct_e8,52,34,128,9,766
exact_match,1pct_e8,52,55,128,6,457
exact_match,1pct_e8,52,73,128,5,351
exact_match,1pct_e8,53,0,128,2,240
exact_match,1pct_e8,53,1,128,5,270
exact_match,1pct_e8,53,2,128,7,319
exact_match,1pct_e8,53,3,128,11,972
exact_match,1pct_e8,53,4,128,7,328
exact_match,1pct_e8,53,5,128,6,404
exact_match,1pct_e8,53,6,128,2,332
exact_match,1pct_e8,53,7,128,7,410
exact_match,1pct_e8,53,8,128,1,112
exact_match,1pct_e8,53,11,128,4,325
exact_match,1pct_e8,53,13,128,4,237
exact_match,1pct_e8,53,14,128,4,335
exact_match,1pct_e8,53,16,128,7,510
exact_match,1pct_e8,53,17,128,5,217
exact_match,1pct_e8,53,23,128,3,283
exact_match,1pct_e8,53,33,128,2,211
exact_match,1pct_e8,53,75,128,4,256
exact_match,1pct_e8,53,100,128,3,398
exact_match,1pct_e8,54,0,128,3,320
exact_match,1pct_e8,54,1,128,7,590
exact_match,1pct_e8,54,2,128,3,258
exact_match,1pct_e8,54,4,128,2,334
exact_match,1pct_e8,54,5,128,2,200
exact_match,1pct_e8,54,6,128,6,449
exact_match,1pct_e8,54,7,128,5,497
exact_match,1pct_e8,54,9,128,5,522
exact_match,1pct_e8,54,20,128,2,218
exact_match,1pct_e8,54,22,128,3,211
exact_match,1pct_e8,54,25,128,3,297
exact_match,1pct_e8,54,28,128,1,106
exact_match,1pct_e8,54,39,128,3,243
exact_match,1pct_e8,54,65,128,1,83
exact_match,1pct_e8,54,71,128,4,416
exact_match,1pct_e8,54,74,128,3,329
exact_match,1pct_e8,54,78,128,1,392
exact_match,1pct_e8,54,81,128,2,233
exact_match,1pct_e8,54,85,128,5,428
exact_match,1pct_e8,54,86,128,2,295
exact_match,1pct_e8,54,87,128,2,204
exact_match,1pct_e8,54,101,128,3,387
exact_match,1pct_e8,54,104,128,5,339
exact_match,1pct_e8,54,379,128,4,377
exact_match,1pct_e8,55,0,128,1,300
exact_match,1pct_e8,55,1,128,6,597
exact_match,1pct_e8,55,2,128,3,378
exact_match,1pct_e8,55,3,128,2,347
exact_match,1pct_e8,55,4,128,3,298
exact_match,1pct_e8,55,5,128,3,332
exact_match,1pct_e8,55,6,128,3,293
exact_match,1pct_e8,55,7,128,5,595
exact_match,1pct_e8,55,8,128,10,959
exact_match,1pct_e8,55,9,128,4,420
exact_match,1pct_e8,55,10,128,4,428
exact_match,1pct_e8,55,12,128,3,319
exact_match,1pct_e8,55,13,128,7,596
exact_match,1pct_e8,55,19,128,3,339
exact_match,1pct_e8,55,23,128,2,194
exact_match,1pct_e8,55,32,128,1,82
exact_match,1pct_e8,55,37,128,8,859
exact_match,1pct_e8,55,38,128,3,373
exact_match,1pct_e8,55,51,128,2,232
exact_match,1pct_e8,55,52,128,1,307
exact_match,1pct_e8,55,64,128,5,501
exact_match,1pct_e8,55,78,128,8,605
exact_match,1pct_e8,55,90,128,5,423
exact_match,1pct_e8,56,0,128,5,410
exact_match,1pct_e8,56,2,128,4,232
exact_match,1pct_e8,56,4,128,5,418
exact_match,1pct_e8,56,5,128,4,315
exact_match,1pct_e8,56,9,128,5,305
exact_match,1pct_e8,56,11,128,8,690
exact_match,1pct_e8,56,13,128,1,182
exact_match,1pct_e8,56,14,128,3,232
exact_match,1pct_e8,56,16,128,4,262
exact_match,1pct_e8,56,20,128,4,247
exact_match,1pct_e8,56,22,128,3,153
exact_match,1pct_e8,56,28,128,6,376
exact_match,1pct_e8,56,30,128,2,212
exact_match,1pct_e8,56,33,128,1,234
exact_match,1pct_e8,56,45,128,5,228
exact_match,1pct_e8,56,52,128,4,274
exact_match,1pct_e8,56,54,128,6,484
exact_match,1pct_e8,56,57,128,4,215
exact_match,1pct_e8,56,62,128,2,249
exact_match,1pct_e8,56,231,128,7,573
exact_match,1pct_e8,57,0,128,5,557
exact_match,1pct_e8,57,1,128,6,557
exact_match,1pct_e8,57,2,128,9,821
exact_match,1pct_e8,57,3,128,6,471
exact_match,1pct_e8,57,4,128,6,488
exact_match,1pct_e8,57,5,128,5,194
exact_match,1pct_e8,57,9,128,4,376
exact_match,1pct_e8,57,10,128,13,766
exact_match,1pct_e8,57,11,128,4,256
exact_match,1pct_e8,57,12,128,3,347
exact_match,1pct_e8,57,16,128,4,457
exact_match,1pct_e8,57,17,128,7,494
exact_match,1pct_e8,57,20,128,1,177
exact_match,1pct_e8,57,24,128,9,510
exact_match,1pct_e8,57,25,128,4,449
exact_match,1pct_e8,57,27,128,3,356
exact_match,1pct_e8,57,28,128,3,369
exact_match,1pct_e8,57,32,128,10,865
exact_match,1pct_e8,57,39,128,1,208
exact_match,1pct_e8,58,0,128,4,420
exact_match,1pct_e8,58,1,128,5,484
exact_match,1pct_e8,58,2,128,4,228
exact_match,1pct_e8,58,3,128,6,663
exact_match,1pct_e8,58,5,128,4,319
exact_match,1pct_e8,58,6,128,6,453
exact_match,1pct_e8,58,7,128,10,723
exact_match,1pct_e8,58,9,128,7,731
exact_match,1pct_e8,58,10,128,6,633
exact_match,1pct_e8,58,11,128,10,865
exact_match,1pct_e8,58,12,128,9,766
exact_match,1pct_e8,58,13,128,2,390
exact_match,1pct_e8,58,14,128,2,298
exact_match,1pct_e8,58,16,128,2,281
exact_match,1pct_e8,58,34,128,4,293
exact_match,1pct_e8,58,40,128,2,342
exact_match,1pct_e8,58,47,128,1,223
exact_match,1pct_e8,58,49,128,5,363
exact_match,1pct_e8,58,112,128,4,535
exact_match,1pct_e8,59,0,128,3,373
exact_match,1pct_e8,59,2,128,4,377
exact_match,1pct_e8,59,3,128,1,191
exact_match,1pct_e8,59,5,128,3,289
exact_match,1pct_e8,59,7,128,4,585
exact_match,1pct_e8,59,10,128,3,281
exact_match,1pct_e8,59,11,128,3,323
exact_match,1pct_e8,59,13,128,2,328
exact_match,1pct_e8,59,14,128,3,386
exact_match,1pct_e8,59,15,128,6,615
exact_match,1pct_e8,59,18,128,2,308
exact_match,1pct_e8,59,19,128,2,336
exact_match,1pct_e8,59,22,128,4,391
exact_match,1pct_e8,59,23,128,5,381
exact_match,1pct_e8,59,28,128,2,329
exact_match,1pct_e8,59,30,128,7,504
exact_match,1pct_e8,59,51,128,3,388
exact_match,1pct_e8,59,53,128,3,358
exact_match,1pct_e8,59,76,128,1,186
exact_match,1pct_e8,59,128,128,4,461
exact_match,1pct_e8,59,147,128,2,220
exact_match,1pct_e8,60,0,128,4,456
exact_match,1pct_e8,60,1,128,4,447
exact_match,1pct_e8,60,2,128,6,594
exact_match,1pct_e8,60,3,128,5,442
exact_match,1pct_e8,60,4,128,7,553
exact_match,1pct_e8,60,5,128,2,208
exact_match,1pct_e8,60,6,128,18,1294
exact_match,1pct_e8,60,7,128,16,1260
exact_match,1pct_e8,60,9,128,5,353
exact_match,1pct_e8,60,11,128,7,469
exact_match,1pct_e8,60,12,128,5,480
exact_match,1pct_e8,60,14,128,7,490
exact_match,1pct_e8,60,15,128,4,433
exact_match,1pct_e8,60,16,128,6,501
exact_match,1pct_e8,60,29,128,5,588
exact_match,1pct_e8,60,30,128,3,340
exact_match,1pct_e8,60,31,128,4,296
exact_match,1pct_e8,60,79,128,6,489
exact_match,1pct_e8,61,0,128,4,430
exact_match,1pct_e8,61,1,128,1,108
exact_match,1pct_e8,61,2,128,2,189
exact_match,1pct_e8,61,3,128,3,224
exact_match,1pct_e8,61,4,128,5,703
exact_match,1pct_e8,61,6,128,3,233
exact_match,1pct_e8,61,8,128,6,395
exact_match,1pct_e8,61,10,128,6,466
exact_match,1pct_e8,61,11,128,5,439
exact_match,1pct_e8,61,12,128,2,224
exact_match,1pct_e8,61,14,128,2,265
exact_match,1pct_e8,61,16,128,8,637
exact_match,1pct_e8,61,17,128,2,221
exact_match,1pct_e8,61,19,128,1,268
exact_match,1pct_e8,61,21,128,2,142
exact_match,1pct_e8,61,24,128,7,629
exact_match,1pct_e8,61,26,128,6,379
exact_match,1pct_e8,61,28,128,5,346
exact_match,1pct_e8,61,43,128,4,404
exact_match,1pct_e8,61,113,128,1,208
exact_match,1pct_e8,62,0,128,3,382
exact_match,1pct_e8,62,1,128,3,315
exact_match,1pct_e8,62,2,128,3,425
exact_match,1pct_e8,62,3,128,1,296
exact_match,1pct_e8,62,4,128,4,277
exact_match,1pct_e8,62,5,128,3,437
exact_match,1pct_e8,62,11,128,3,348
exact_match,1pct_e8,62,13,128,1,80
exact_match,1pct_e8,62,15,128,3,285
exact_match,1pct_e8,62,17,128,1,83
exact_match,1pct_e8,62,19,128,2,195
exact_match,1pct_e8,62,20,128,7,425
exact_match,1pct_e8,62,26,128,3,372
exact_match,1pct_e8,62,27,128,2,317
exact_match,1pct_e8,62,29,128,8,577
exact_match,1pct_e8,62,32,128,2,315
exact_match,1pct_e8,62,52,128,5,405
exact_match,1pct_e8,62,57,128,4,311
exact_match,1pct_e8,62,64,128,5,350
exact_match,1pct_e8,62,77,128,2,334
exact_match,1pct_e8,62,91,128,9,636
exact_match,1pct_e8,62,194,128,5,293
exact_match,1pct_e8,62,278,128,1,333
exact_match,1pct_e8,63,0,128,2,317
exact_match,1pct_e8,63,1,128,1,316
exact_match,1pct_e8,63,2,128,4,373
exact_match,1pct_e8,63,4,128,5,580
exact_match,1pct_e8,63,5,128,5,508
exact_match,1pct_e8,63,6,128,5,516
exact_match,1pct_e8,63,7,128,5,523
exact_match,1pct_e8,63,9,128,5,628
exact_match,1pct_e8,63,10,128,3,461
exact_match,1pct_e8,63,14,128,2,496
exact_match,1pct_e8,63,15,128,9,920
exact_match,1pct_e8,63,18,128,6,591
exact_match,1pct_e8,63,27,128,1,262
exact_match,1pct_e8,63,29,128,3,438
exact_match,1pct_e8,63,35,128,2,324
exact_match,1pct_e8,63,37,128,1,216
exact_match,1pct_e8,63,42,128,6,565
exact_match,1pct_e8,63,50,128,2,258
exact_match,1pct_e8,63,56,128,2,214
exact_match,1pct_e8,63,59,128,2,285
exact_match,1pct_e8,63,78,128,7,444
exact_match,1pct_e8,64,0,128,13,1108
exact_match,1pct_e8,64,1,128,8,793
exact_match,1pct_e8,64,2,128,3,274
exact_match,1pct_e8,64,3,128,4,498
exact_match,1pct_e8,64,4,128,3,234
exact_match,1pct_e8,64,5,128,8,662
exact_match,1pct_e8,64,6,128,4,373
exact_match,1pct_e8,64,7,128,8,582
exact_match,1pct_e8,64,8,128,9,889
exact_match,1pct_e8,64,11,128,7,621
exact_match,1pct_e8,64,13,128,6,474
exact_match,1pct_e8,64,17,128,1,75
exact_match,1pct_e8,64,23,128,2,251
exact_match,1pct_e8,64,27,128,3,286
exact_match,1pct_e8,64,32,128,3,359
exact_match,1pct_e8,64,58,128,3,291
exact_match,1pct_e8,64,69,128,2,252
exact_match,1pct_e8,65,0,128,3,432
exact_match,1pct_e8,65,1,128,3,284
exact_match,1pct_e8,65,2,128,3,214
exact_match,1pct_e8,65,3,128,5,372
exact_match,1pct_e8,65,4,128,3,394
exact_match,1pct_e8,65,5,128,1,186
exact_match,1pct_e8,65,6,128,3,240
exact_match,1pct_e8,65,7,128,5,381
exact_match,1pct_e8,65,9,128,4,328
exact_match,1pct_e8,65,10,128,2,188
exact_match,1pct_e8,65,12,128,2,127
exact_match,1pct_e8,65,13,128,5,372
exact_match,1pct_e8,65,14,128,2,352
exact_match,1pct_e8,65,16,128,3,239
exact_match,1pct_e8,65,17,128,5,646
exact_match,1pct_e8,65,28,128,4,438
exact_match,1pct_e8,65,35,128,2,164
exact_match,1pct_e8,65,40,128,1,289
exact_match,1pct_e8,65,65,128,3,155
exact_match,1pct_e8,66,0,128,1,383
exact_match,1pct_e8,66,1,128,4,354
exact_match,1pct_e8,66,2,128,3,418
exact_match,1pct_e8,66,3,128,2,109
exact_match,1pct_e8,66,4,128,5,408
exact_match,1pct_e8,66,5,128,4,379
exact_match,1pct_e8,66,6,128,7,449
exact_match,1pct_e8,66,9,128,2,165
exact_match,1pct_e8,66,12,128,3,199
exact_match,1pct_e8,66,13,128,3,203
exact_match,1pct_e8,66,14,128,3,221
exact_match,1pct_e8,66,18,128,12,835
exact_match,1pct_e8,66,19,128,1,217
exact_match,1pct_e8,66,20,128,13,747
exact_match,1pct_e8,66,43,128,7,428
exact_match,1pct_e8,66,91,128,3,340
exact_match,1pct_e8,67,0,128,4,362
exact_match,1pct_e8,67,1,128,2,198
exact_match,1pct_e8,67,2,128,3,333
exact_match,1pct_e8,67,3,128,2,396
exact_match,1pct_e8,67,6,128,4,380
exact_match,1pct_e8,67,7,128,2,137
exact_match,1pct_e8,67,8,128,7,670
exact_match,1pct_e8,67,9,128,7,743
exact_match,1pct_e8,67,11,128,2,357
exact_match,1pct_e8,67,12,128,2,382
exact_match,1pct_e8,67,14,128,3,208
exact_match,1pct_e8,67,17,128,6,515
exact_match,1pct_e8,67,18,128,1,309
exact_match,1pct_e8,67,19,128,6,550
exact_match,1pct_e8,67,22,128,7,487
exact_match,1pct_e8,67,28,128,3,349
exact_match,1pct_e8,67,29,128,4,314
exact_match,1pct_e8,67,31,128,6,536
exact_match,1pct_e8,67,78,128,1,183
exact_match,1pct_e8,67,92,128,6,511
exact_match,1pct_e8,67,190,128,5,534
exact_match,1pct_e8,68,0,128,3,351
exact_match,1pct_e8,68,1,128,3,233
exact_match,1pct_e8,68,2,128,3,240
exact_match,1pct_e8,68,3,128,2,217
exact_match,1pct_e8,68,5,128,8,699
exact_match,1pct_e8,68,6,128,2,201
exact_match,1pct_e8,68,8,128,7,485
exact_match,1pct_e8,68,10,128,4,336
exact_match,1pct_e8,68,13,128,3,389
exact_match,1pct_e8,68,16,128,10,750
exact_match,1pct_e8,68,17,128,2,335
exact_match,1pct_e8,68,19,128,4,459
exact_match,1pct_e8,68,21,128,2,130
exact_match,1pct_e8,68,22,128,3,205
exact_match,1pct_e8,68,24,128,1,187
exact_match,1pct_e8,68,32,128,2,202
exact_match,1pct_e8,68,33,128,3,305
exact_match,1pct_e8,68,35,128,4,351
exact_match,1pct_e8,68,97,128,5,593
exact_match,1pct_e8,69,0,128,4,406
exact_match,1pct_e8,69,2,128,6,420
exact_match,1pct_e8,69,3,128,4,355
exact_match,1pct_e8,69,4,128,4,303
exact_match,1pct_e8,69,5,128,9,533
exact_match,1pct_e8,69,6,128,1,301
exact_match,1pct_e8,69,7,128,11,781
exact_match,1pct_e8,69,8,128,9,573
exact_match,1pct_e8,69,9,128,2,271
exact_match,1pct_e8,69,10,128,3,370
exact_match,1pct_e8,69,11,128,1,284
exact_match,1pct_e8,69,15,128,6,328
exact_match,1pct_e8,69,16,128,2,374
exact_match,1pct_e8,69,19,128,4,412
exact_match,1pct_e8,69,31,128,5,379
exact_match,1pct_e8,69,33,128,3,204
exact_match,1pct_e8,70,0,128,2,257
exact_match,1pct_e8,70,1,128,3,303
exact_match,1pct_e8,70,2,128,10,757
exact_match,1pct_e8,70,4,128,2,235
exact_match,1pct_e8,70,8,128,2,185
exact_match,1pct_e8,70,12,128,6,536
exact_match,1pct_e8,70,13,128,2,229
exact_match,1pct_e8,70,14,128,5,502
exact_match,1pct_e8,70,19,128,3,214
exact_match,1pct_e8,70,27,128,5,483
exact_match,1pct_e8,70,31,128,3,253
exact_match,1pct_e8,70,32,128,3,214
exact_match,1pct_e8,70,47,128,2,336
exact_match,1pct_e8,70,56,128,5,388
exact_match,1pct_e8,70,60,128,1,155
exact_match,1pct_e8,70,74,128,6,514
exact_match,1pct_e8,70,81,128,2,274
exact_match,1pct_e8,70,93,128,3,294
exact_match,1pct_e8,70,128,128,7,647
exact_match,1pct_e8,70,141,128,8,699
exact_match,1pct_e8,70,154,128,3,391
exact_match,1pct_e8,70,176,128,1,356
exact_match,1pct_e8,71,0,128,5,443
exact_match,1pct_e8,71,1,128,4,268
exact_match,1pct_e8,71,2,128,5,500
exact_match,1pct_e8,71,3,128,7,730
exact_match,1pct_e8,71,4,128,7,476
exact_match,1pct_e8,71,5,128,7,454
exact_match,1pct_e8,71,6,128,4,330
exact_match,1pct_e8,71,7,128,5,445
exact_match,1pct_e8,71,9,128,4,367
exact_match,1pct_e8,71,10,128,8,753
exact_match,1pct_e8,71,12,128,4,393
exact_match,1pct_e8,71,14,128,3,303
exact_match,1pct_e8,71,15,128,1,186
exact_match,1pct_e8,71,22,128,4,393
exact_match,1pct_e8,71,23,128,4,484
exact_match,1pct_e8,71,29,128,2,179
exact_match,1pct_e8,71,30,128,2,258
exact_match,1pct_e8,71,36,128,3,340
exact_match,1pct_e8,71,58,128,4,404
exact_match,1pct_e8,71,99,128,7,363
exact_match,1pct_e8,72,0,128,3,332
exact_match,1pct_e8,72,1,128,5,221
exact_match,1pct_e8,72,2,128,5,341
exact_match,1pct_e8,72,3,128,2,135
exact_match,1pct_e8,72,4,128,3,329
exact_match,1pct_e8,72,5,128,2,176
exact_match,1pct_e8,72,6,128,3,210
exact_match,1pct_e8,72,8,128,6,421
exact_match,1pct_e8,72,10,128,3,384
exact_match,1pct_e8,72,13,128,4,205
exact_match,1pct_e8,72,14,128,6,391
exact_match,1pct_e8,72,15,128,6,279
exact_match,1pct_e8,72,19,128,8,590
exact_match,1pct_e8,72,20,128,3,309
exact_match,1pct_e8,72,21,128,7,565
exact_match,1pct_e8,72,24,128,4,432
exact_match,1pct_e8,72,27,128,6,508
exact_match,1pct_e8,72,35,128,3,283
exact_match,1pct_e8,72,36,128,5,321
exact_match,1pct_e8,72,40,128,13,1065
exact_match,1pct_e8,72,60,128,9,678
exact_match,1pct_e8,73,0,128,5,538
exact_match,1pct_e8,73,1,128,4,433
exact_match,1pct_e8,73,2,128,6,511
exact_match,1pct_e8,73,3,128,6,473
exact_match,1pct_e8,73,4,128,3,365
exact_match,1pct_e8,73,6,128,6,550
exact_match,1pct_e8,73,7,128,4,561
exact_match,1pct_e8,73,8,128,7,575
exact_match,1pct_e8,73,9,128,5,450
exact_match,1pct_e8,73,11,128,6,504
exact_match,1pct_e8,73,16,128,5,480
exact_match,1pct_e8,73,18,128,3,176
exact_match,1pct_e8,73,35,128,3,359
exact_match,1pct_e8,73,40,128,2,409
exact_match,1pct_e8,73,63,128,5,499
exact_match,1pct_e8,74,0,128,3,309
exact_match,1pct_e8,74,1,128,2,182
exact_match,1pct_e8,74,4,128,5,221
exact_match,1pct_e8,74,5,128,3,306
exact_match,1pct_e8,74,6,128,7,363
exact_match,1pct_e8,74,7,128,3,149
exact_match,1pct_e8,74,9,128,5,420
exact_match,1pct_e8,74,10,128,4,268
exact_match,1pct_e8,74,11,128,6,228
exact_match,1pct_e8,74,13,128,6,416
exact_match,1pct_e8,74,14,128,5,332
exact_match,1pct_e8,74,17,128,3,318
exact_match,1pct_e8,74,18,128,11,598
exact_match,1pct_e8,74,19,128,7,491
exact_match,1pct_e8,74,28,128,2,132
exact_match,1pct_e8,74,30,128,2,305
exact_match,1pct_e8,74,33,128,7,295
exact_match,1pct_e8,74,34,128,5,324
exact_match,1pct_e8,74,50,128,2,182
exact_match,1pct_e8,74,57,128,6,328
exact_match,1pct_e8,74,70,128,5,272
exact_match,1pct_e8,74,84,128,3,219
exact_match,1pct_e8,74,101,128,7,661
exact_match,1pct_e8,75,0,128,5,622
exact_match,1pct_e8,75,1,128,3,305
